<DT><A HREF="https://www.edfringe.com/tickets/whats-on/a-letter-to-lyndon-b-johnson-or-god-whoever-reads-this-first" ADD_DATE="1752515113" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">1 Various - A Letter to Lyndon B Johnson or God: Whoever Reads This First | Edinburgh Festival Fringe</A> Unexpected start time 'Various'
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/attila-the-stockbroker-fiery-words-for-hellish-times" ADD_DATE="1752520567" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">0 Various - Attila the Stockbroker: Fiery Words for Hellish Times | Edinburgh Festival Fringe</A> Unexpected start time 'Various'
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/brunchtime-best-of-broadway" ADD_DATE="1752521672" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Brunchtime (Best of) Broadway | Edinburgh Festival Fringe</A> Bookmark name 'Brunchtime (Best of) Broadway | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/bugsy-malone" ADD_DATE="1752521700" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Bugsy Malone | Edinburgh Festival Fringe</A> Bookmark name 'Bugsy Malone | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/by-a-thread" ADD_DATE="1752521771" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">By a Thread | Edinburgh Festival Fringe</A> Bookmark name 'By a Thread | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/colours-run" ADD_DATE="1752566575" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Colours Run | Edinburgh Festival Fringe</A> Bookmark name 'Colours Run | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/come-from-away" ADD_DATE="1752566618" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Come From Away | Edinburgh Festival Fringe</A> Bookmark name 'Come From Away | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/courier" ADD_DATE="1752566663" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Courier | Edinburgh Festival Fringe</A> Bookmark name 'Courier | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/cs-lewis-the-screwtape-letters" ADD_DATE="1752566703" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">CS Lewis&#39; the Screwtape Letters | Edinburgh Festival Fringe</A> Bookmark name 'CS Lewis&#39; the Screwtape Letters | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/david-alnwick-objectively-the-best-magician" ADD_DATE="1752567335" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">David Alnwick: Objectively the Best Magician | Edinburgh Festival Fringe</A> Bookmark name 'David Alnwick: Objectively the Best Magician | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/diva" ADD_DATE="1752567373" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">DIVA | Edinburgh Festival Fringe</A> Bookmark name 'DIVA | Edinburgh Festival Fringe' does not match expected pattern
<DT><A HREF="https://www.edfringe.com/tickets/whats-on/kirsty-mann-corpse-wip" ADD_DATE="1752850578" ICON="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB8UlEQVQ4jV2TPWtUQRSGnzN73Y1aCzZqkUK0C9ooon/ARgsLWysbbRRbIRH/gIXxH1goaGUbEBslSBQ7C1P4QZYgapLN7p15LO6967oHBmYO7/OeM8wcmAv1jPrEUj6rexOdjHVTXVXPzOtnwZ76UN2xi1Ksv37XH1tdZkddUdMsmNS++lzVXFQn9dYwD+/cL9+v3SjfLl/Pu2tvJv6LZy0TKSIKsAJcAcZgAar99x9j8uETjvbpnz4VB04uVkBBx8BVYDkiTOpZ4BaQ0YqUkju7/nn6Ijh8KKiqqIfDcPunakIrIAO31bMJuAkMAIkIVHu9qI4egVygFGJhAP1BRESjAVvmZgIutImkRsk50sKAhUvnMdeUvREHL57jwOIJzDkKBJBa5kIFHKdJNuZNE5TRPgqREo72UZtzA0a7jqX51+yMOgUKKWCGmolIwGYLNs62Trl0ftDrTa/eNDHVbybgdWvcEJ1FzlBaedVr64URYasNYC0Bj4FJm9BC2LXeQERVNSXLtHq0zJMUEW+BVaAH1ClRQglwuiIZSkoUoG61jyLiXWr/9V3gFdAXEhG1OWtdY50pOUNE3T5fH3gJ3Jufib76QP2l6nDb0fqGo/UNHW53M/BbXbb5jf9NYszsl9TVsX7ZU0fq2NKN89L8FP8FoYd9ZoY96X4AAAAASUVORK5CYII=">Kirsty Mann – Corpse (WIP) | Edinburgh Festival Fringe</A> Bookmark name 'Kirsty Mann – Corpse (WIP) | Edinburgh Festival Fringe' does not match expected pattern
